------- AERODYN v15.00.* BLADE DEFINITION INPUT FILE -------------------------------------
NREL 5.0 MW offshore baseline aerodynamic blade input properties; note that we need to add the aerodynamic center to this file
======  Blade Properties =================================================================
         22   NumBlNds           - Number of blade nodes used in the analysis (-)
  BlSpn        BlCrvAC        BlSwpAC        BlCrvAng       BlTwist        BlChord          BlAFID
   (m)           (m)            (m)            (deg)         (deg)           (m)              (-)
0.0000000E+00  0.0000000E+00  0.0000000E+00 0.0000000E+00  9.0000000E+00  2.4432000E+00        1
1.3928200E+00  0.0000000E+00  0.0000000E+00 0.0000000E+00  9.0000000E+00  2.4432000E+00        1
4.1785900E+00  0.0000000E+00  0.0000000E+00 0.0000000E+00  9.0000000E+00  2.4780000E+00        1
6.9642300E+00  0.0000000E+00  0.0000000E+00 0.0000000E+00  9.0000000E+00  2.8008000E+00        2
9.7500000E+00  0.0000000E+00  0.0000000E+00 0.0000000E+00  9.0000000E+00  3.2832000E+00        3
1.2535770E+01  0.0000000E+00  0.0000000E+00 0.0000000E+00  9.0000000E+00  3.7644000E+00        3
1.5321410E+01  0.0000000E+00  0.0000000E+00 0.0000000E+00  9.0000000E+00  4.1820000E+00        3
1.8107180E+01  0.0000000E+00  0.0000000E+00 0.0000000E+00  9.0000000E+00  4.0464000E+00        3
2.0892820E+01  0.0000000E+00  0.0000000E+00 0.0000000E+00  9.0000000E+00  3.8196000E+00        3
2.3678590E+01  0.0000000E+00  0.0000000E+00 0.0000000E+00  8.0790000E+00  3.5940000E+00        4
2.6464230E+01  0.0000000E+00  0.0000000E+00 0.0000000E+00  6.0140000E+00  3.3684000E+00        4
2.9250000E+01  0.0000000E+00  0.0000000E+00 0.0000000E+00  4.2310000E+00  3.1416000E+00        4
3.2035770E+01  0.0000000E+00  0.0000000E+00 0.0000000E+00  2.5890000E+00  2.9160000E+00        5
3.4821410E+01  0.0000000E+00  0.0000000E+00 0.0000000E+00  1.3030000E+00  2.6904000E+00        5
3.7607180E+01  0.0000000E+00  0.0000000E+00 0.0000000E+00  2.8100000E-01  2.4648000E+00        6
4.0392820E+01  0.0000000E+00  0.0000000E+00 0.0000000E+00 -5.9400000E-01  2.2380000E+00        6
4.3178590E+01  0.0000000E+00  0.0000000E+00 0.0000000E+00 -1.3030000E+00  2.0124000E+00        7
4.5964230E+01  0.0000000E+00  0.0000000E+00 0.0000000E+00 -1.8400000E+00  1.7868000E+00        7
4.8750000E+01  0.0000000E+00  0.0000000E+00 0.0000000E+00 -2.2740000E+00  1.5600000E+00        7
5.1535770E+01  0.0000000E+00  0.0000000E+00 0.0000000E+00 -2.6270000E+00  1.3344000E+00        7
5.4321410E+01  0.0000000E+00  0.0000000E+00 0.0000000E+00 -2.8420000E+00  1.1088000E+00        7
5.7107180E+01  0.0000000E+00  0.0000000E+00 0.0000000E+00 -2.9730000E+00  8.8200000E-01        7

